Title:,"Time Series, Area-Averaged of 2-meter air temperature monthly 0.5 x 0.625 deg. [MERRA-2 (monthly)"
User Start Date:,1990-01-01T00:00:00Z
User End Date:,2024-12-31T23:59:59Z
User Bounding Box:,"-99.14,19.42,-99.12,19.44"
Data Bounding Box:,"-99.375,19.5,-99.375,19.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1990-01-01T00:00:00Z&endtime=2024-12-31T23:59:59Z&bbox=-99.14,19.42,-99.12,19.44&data=M2IMNXASM_5_12_4_T2M(units%3DC)&portal=GIOVANNI&format=json"
Fill Value (mean_M2IMNXASM_5_12_4_T2M):, 1000000000000000

time, mean_M2IMNXASM_5_12_4_T2M
1990-01-01 00:00:00,10.5138798
1990-02-01 00:00:00,10.9958439
1990-03-01 00:00:00,13.2767582
1990-04-01 00:00:00,14.9827213
1990-05-01 00:00:00,16.6133366
1990-06-01 00:00:00,15.8018436
1990-07-01 00:00:00,14.1291447
1990-08-01 00:00:00,13.9050846
1990-09-01 00:00:00,13.2823734
1990-10-01 00:00:00,12.3922672
1990-11-01 00:00:00,11.1123295
1990-12-01 00:00:00,10.1509953
1991-01-01 00:00:00,10.2270756
1991-02-01 00:00:00,11.660944
1991-03-01 00:00:00,14.8445377
1991-04-01 00:00:00,17.2582035
1991-05-01 00:00:00,17.304163
1991-06-01 00:00:00,15.8729801
1991-07-01 00:00:00,13.9102421
1991-08-01 00:00:00,14.0562687
1991-09-01 00:00:00,12.9910526
1991-10-01 00:00:00,12.087244
1991-11-01 00:00:00,10.6016483
1991-12-01 00:00:00,10.2971134
1992-01-01 00:00:00,9.18599892
1992-02-01 00:00:00,9.62944984
1992-03-01 00:00:00,13.5776005
1992-04-01 00:00:00,13.1865482
1992-05-01 00:00:00,14.3675785
1992-06-01 00:00:00,15.4543095
1992-07-01 00:00:00,14.320734
1992-08-01 00:00:00,13.9831791
1992-09-01 00:00:00,13.2427616
