Title:,"Time Series, Area-Averaged of Merged satellite-gauge precipitation estimate - Final Run (recommended for general use) monthly 0.1 (monthly)"
User Start Date:,1990-01-01T00:00:00Z
User End Date:,2024-12-31T23:59:59Z
User Bounding Box:,"-101.017,25.0537,-99.6174,26.315"
Data Bounding Box:,"-100.95,25.15,-99.65,26.25"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1990-01-01T00:00:00Z&endtime=2024-12-31T23:59:59Z&bbox=-101.017,25.0537,-99.6174,26.315&data=GPM_3IMERGM_07_precipitation(units%3Dmm%2Fmonth)&dataKeyword=3IMERGM&portal=GIOVANNI&format=json"
Fill Value (mean_GPM_3IMERGM_07_precipitation):, -9999.9

time, mean_GPM_3IMERGM_07_precipitation
1998-01-01 00:00:00,0.926210463
1998-02-01 00:00:00,16.2044792
1998-03-01 00:00:00,18.4876575
1998-04-01 00:00:00,3.01193285
1998-05-01 00:00:00,3.15157652
1998-06-01 00:00:00,41.1583328
1998-07-01 00:00:00,27.1101379
1998-08-01 00:00:00,97.5996704
1998-09-01 00:00:00,127.917145
1998-10-01 00:00:00,48.0773048
1998-11-01 00:00:00,28.82061
1998-12-01 00:00:00,1.71277797
1999-01-01 00:00:00,1.14688253
1999-02-01 00:00:00,1.37982571
1999-03-01 00:00:00,19.2041054
1999-04-01 00:00:00,8.45631123
1999-05-01 00:00:00,25.5279331
1999-06-01 00:00:00,86.35009
1999-07-01 00:00:00,80.3768387
1999-08-01 00:00:00,39.4632339
1999-09-01 00:00:00,61.7027702
1999-10-01 00:00:00,19.6245823
1999-11-01 00:00:00,2.2398777
1999-12-01 00:00:00,12.1487713
2000-01-01 00:00:00,6.47200823
2000-02-01 00:00:00,11.6456432
2000-03-01 00:00:00,8.45329952
2000-04-01 00:00:00,19.1242828
2000-05-01 00:00:00,61.8163948
2000-06-01 00:00:00,76.9095764
2000-07-01 00:00:00,21.9399624
2000-08-01 00:00:00,47.269722
