Title:,"Time Series, Area-Averaged of Surface wind speed monthly 0.5 x 0.625 deg. [MERRA-2 Reanalysis (monthly)"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2024-12-31T23:59:59Z
User Bounding Box:,"-87.527,20.544,-86.167,21.804"
Data Bounding Box:,"-87.5,21,-86.25,21.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2024-12-31T23:59:59Z&bbox=-87.527,20.544,-86.167,21.804&data=M2TMNXFLX_5_12_4_SPEED&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXFLX_5_12_4_SPEED):, 1000000000000000

time, mean_M2TMNXFLX_5_12_4_SPEED
1980-01-01 00:00:00,5.16613007
1980-02-01 00:00:00,5.18074942
1980-03-01 00:00:00,6.27135706
1980-04-01 00:00:00,5.6398921
1980-05-01 00:00:00,5.18852711
1980-06-01 00:00:00,5.08160591
1980-07-01 00:00:00,4.38287592
1980-08-01 00:00:00,4.69163942
1980-09-01 00:00:00,4.92167521
1980-10-01 00:00:00,4.4212966
1980-11-01 00:00:00,4.93783998
1980-12-01 00:00:00,5.90487051
1981-01-01 00:00:00,4.7771039
1981-02-01 00:00:00,5.97131109
1981-03-01 00:00:00,5.61836481
1981-04-01 00:00:00,5.75347948
1981-05-01 00:00:00,4.50250959
1981-06-01 00:00:00,6.06520939
1981-07-01 00:00:00,4.36745214
1981-08-01 00:00:00,4.44953585
1981-09-01 00:00:00,3.62183332
1981-10-01 00:00:00,4.81270313
1981-11-01 00:00:00,5.16780996
1981-12-01 00:00:00,5.12844658
1982-01-01 00:00:00,5.54958296
1982-02-01 00:00:00,5.04665375
1982-03-01 00:00:00,5.55036497
1982-04-01 00:00:00,5.54719019
1982-05-01 00:00:00,5.59621811
1982-06-01 00:00:00,4.94055939
1982-07-01 00:00:00,4.30670786
1982-08-01 00:00:00,4.46728086
1982-09-01 00:00:00,4.1473608
1982-10-01 00:00:00,4.93902159
1982-11-01 00:00:00,5.74996853
1982-12-01 00:00:00,5.83311176
1983-01-01 00:00:00,5.0260973
1983-02-01 00:00:00,5.31488419
1983-03-01 00:00:00,6.19306993
1983-04-01 00:00:00,6.48082542
1983-05-01 00:00:00,5.92693853
1983-06-01 00:00:00,5.12563133
1983-07-01 00:00:00,4.83506966
1983-08-01 00:00:00,3.79283357
1983-09-01 00:00:00,5.29707861
1983-10-01 00:00:00,4.74999952
1983-11-01 00:00:00,4.80056
1983-12-01 00:00:00,5.23516798
1984-01-01 00:00:00,4.89364433
1984-02-01 00:00:00,5.4632659
1984-03-01 00:00:00,6.04018641
1984-04-01 00:00:00,6.35699749
1984-05-01 00:00:00,5.96167803
1984-06-01 00:00:00,4.77671242
1984-07-01 00:00:00,4.86099339
1984-08-01 00:00:00,4.54610205
1984-09-01 00:00:00,4.51821423
1984-10-01 00:00:00,5.4652853
1984-11-01 00:00:00,5.20844984
1984-12-01 00:00:00,6.31776381
1985-01-01 00:00:00,4.97844839
1985-02-01 00:00:00,6.28012657
1985-03-01 00:00:00,6.09880733
1985-04-01 00:00:00,5.19060469
1985-05-01 00:00:00,4.02130842
1985-06-01 00:00:00,5.16819715
1985-07-01 00:00:00,4.35372066
1985-08-01 00:00:00,3.8838625
1985-09-01 00:00:00,4.24906969
1985-10-01 00:00:00,4.87418985
1985-11-01 00:00:00,5.28068924
1985-12-01 00:00:00,5.55422354
1986-01-01 00:00:00,5.06912804
1986-02-01 00:00:00,5.63229322
1986-03-01 00:00:00,6.70246363
1986-04-01 00:00:00,5.15869141
1986-05-01 00:00:00,5.45020247
1986-06-01 00:00:00,4.44176006
1986-07-01 00:00:00,4.49333143
1986-08-01 00:00:00,4.24217224
1986-09-01 00:00:00,5.22057438
1986-10-01 00:00:00,4.73842096
1986-11-01 00:00:00,5.12788725
1986-12-01 00:00:00,4.96124935
1987-01-01 00:00:00,5.86464691
1987-02-01 00:00:00,5.62183571
1987-03-01 00:00:00,5.77747488
1987-04-01 00:00:00,4.72020435
1987-05-01 00:00:00,4.92459822
1987-06-01 00:00:00,4.71070337
1987-07-01 00:00:00,4.59176731
1987-08-01 00:00:00,4.24378157
1987-09-01 00:00:00,3.39983916
1987-10-01 00:00:00,5.85848284
1987-11-01 00:00:00,5.19571924
1987-12-01 00:00:00,5.37532568
1988-01-01 00:00:00,6.28432751
1988-02-01 00:00:00,5.88180828
1988-03-01 00:00:00,6.08756495
1988-04-01 00:00:00,5.53261232
1988-05-01 00:00:00,4.689394
1988-06-01 00:00:00,4.54528856
1988-07-01 00:00:00,4.50622797
1988-08-01 00:00:00,4.23008585
1988-09-01 00:00:00,6.23795033
1988-10-01 00:00:00,5.1123991
1988-11-01 00:00:00,5.4820981
1988-12-01 00:00:00,5.77273607
1989-01-01 00:00:00,5.34764481
1989-02-01 00:00:00,6.41966724
1989-03-01 00:00:00,6.10974216
1989-04-01 00:00:00,4.692523
1989-05-01 00:00:00,5.08343649
1989-06-01 00:00:00,5.94021749
1989-07-01 00:00:00,4.43921947
1989-08-01 00:00:00,3.82097864
1989-09-01 00:00:00,4.406775
1989-10-01 00:00:00,4.27959251
1989-11-01 00:00:00,5.17603636
1989-12-01 00:00:00,5.6674695
1990-01-01 00:00:00,5.36238813
1990-02-01 00:00:00,6.17281437
1990-03-01 00:00:00,6.21718168
1990-04-01 00:00:00,5.24207735
1990-05-01 00:00:00,5.05329227
1990-06-01 00:00:00,4.8357296
1990-07-01 00:00:00,4.53166676
1990-08-01 00:00:00,4.08024836
1990-09-01 00:00:00,3.82874584
1990-10-01 00:00:00,5.10656071
1990-11-01 00:00:00,6.04842281
1990-12-01 00:00:00,6.20174408
1991-01-01 00:00:00,5.17287636
1991-02-01 00:00:00,5.2214818
1991-03-01 00:00:00,6.31263876
1991-04-01 00:00:00,6.32734489
1991-05-01 00:00:00,5.62243462
1991-06-01 00:00:00,4.32645321
1991-07-01 00:00:00,4.01804543
1991-08-01 00:00:00,4.01382923
1991-09-01 00:00:00,4.2246213
1991-10-01 00:00:00,4.29822683
1991-11-01 00:00:00,5.64425278
1991-12-01 00:00:00,5.78793192
1992-01-01 00:00:00,5.02534246
1992-02-01 00:00:00,5.64013815
1992-03-01 00:00:00,5.15412045
1992-04-01 00:00:00,5.17895412
1992-05-01 00:00:00,4.67417145
1992-06-01 00:00:00,4.88103771
1992-07-01 00:00:00,4.72261667
1992-08-01 00:00:00,4.0543294
1992-09-01 00:00:00,4.39187431
1992-10-01 00:00:00,4.80441856
1992-11-01 00:00:00,5.13771486
1992-12-01 00:00:00,5.32131052
1993-01-01 00:00:00,5.1717
1993-02-01 00:00:00,5.11888742
1993-03-01 00:00:00,5.99434662
1993-04-01 00:00:00,5.6299386
1993-05-01 00:00:00,5.38752365
1993-06-01 00:00:00,5.7424469
1993-07-01 00:00:00,4.22157526
1993-08-01 00:00:00,4.21596384
1993-09-01 00:00:00,4.92614222
1993-10-01 00:00:00,4.23126221
1993-11-01 00:00:00,5.52156878
1993-12-01 00:00:00,5.14895868
1994-01-01 00:00:00,6.38999748
1994-02-01 00:00:00,5.12994146
1994-03-01 00:00:00,5.47197676
1994-04-01 00:00:00,5.13303852
1994-05-01 00:00:00,4.44499588
1994-06-01 00:00:00,4.88169193
1994-07-01 00:00:00,4.76571798
1994-08-01 00:00:00,4.44476175
1994-09-01 00:00:00,4.15230989
1994-10-01 00:00:00,4.04339647
1994-11-01 00:00:00,5.32513142
1994-12-01 00:00:00,5.04793787
1995-01-01 00:00:00,5.48230171
1995-02-01 00:00:00,5.14059496
1995-03-01 00:00:00,5.68184948
1995-04-01 00:00:00,5.44485664
1995-05-01 00:00:00,5.49032354
1995-06-01 00:00:00,5.14657259
1995-07-01 00:00:00,4.38104963
1995-08-01 00:00:00,4.43691254
1995-09-01 00:00:00,3.94027805
1995-10-01 00:00:00,5.38897419
1995-11-01 00:00:00,5.26906681
1995-12-01 00:00:00,5.21930885
1996-01-01 00:00:00,5.79520082
1996-02-01 00:00:00,5.66922045
1996-03-01 00:00:00,6.67291164
1996-04-01 00:00:00,5.73654842
1996-05-01 00:00:00,5.43270445
1996-06-01 00:00:00,4.11116695
1996-07-01 00:00:00,4.77379656
1996-08-01 00:00:00,4.9727869
1996-09-01 00:00:00,3.91682172
1996-10-01 00:00:00,5.73698902
1996-11-01 00:00:00,6.61027861
1996-12-01 00:00:00,5.34413958
1997-01-01 00:00:00,5.29748201
1997-02-01 00:00:00,6.07155085
1997-03-01 00:00:00,5.53326511
1997-04-01 00:00:00,5.47590017
1997-05-01 00:00:00,5.00511694
1997-06-01 00:00:00,4.69064093
1997-07-01 00:00:00,4.04850149
1997-08-01 00:00:00,3.90856934
1997-09-01 00:00:00,3.81131339
1997-10-01 00:00:00,5.45847797
1997-11-01 00:00:00,5.605165
1997-12-01 00:00:00,5.9336257
1998-01-01 00:00:00,5.58480549
1998-02-01 00:00:00,6.1392355
1998-03-01 00:00:00,6.95350695
1998-04-01 00:00:00,6.35950232
1998-05-01 00:00:00,5.07610655
1998-06-01 00:00:00,5.20139313
1998-07-01 00:00:00,4.27819538
1998-08-01 00:00:00,3.83081651
1998-09-01 00:00:00,5.58355236
1998-10-01 00:00:00,6.17912722
1998-11-01 00:00:00,5.75905752
1998-12-01 00:00:00,5.22974825
1999-01-01 00:00:00,6.03718519
1999-02-01 00:00:00,5.10373735
1999-03-01 00:00:00,5.43652058
1999-04-01 00:00:00,5.72067833
1999-05-01 00:00:00,5.11493111
1999-06-01 00:00:00,4.79524279
1999-07-01 00:00:00,4.78716803
1999-08-01 00:00:00,3.75244617
1999-09-01 00:00:00,4.25018501
1999-10-01 00:00:00,5.70693159
1999-11-01 00:00:00,6.27403975
1999-12-01 00:00:00,5.15531588
2000-01-01 00:00:00,5.49957466
2000-02-01 00:00:00,5.30907202
2000-03-01 00:00:00,5.39000797
2000-04-01 00:00:00,4.98532724
2000-05-01 00:00:00,5.60129356
2000-06-01 00:00:00,5.14806795
2000-07-01 00:00:00,3.74408126
2000-08-01 00:00:00,4.67611027
2000-09-01 00:00:00,4.57394648
2000-10-01 00:00:00,5.98426247
2000-11-01 00:00:00,5.36733723
2000-12-01 00:00:00,6.0441699
2001-01-01 00:00:00,5.38644838
