Title:,"Time Series, Area-Averaged of MODIS cloud fraction total mean monthly 0.5 x 0.625 deg. [MERRA-2 (monthly)"
User Start Date:,1990-01-01T00:00:00Z
User End Date:,2024-12-31T23:59:59Z
User Bounding Box:,"-87.527,20.544,-86.167,21.804"
Data Bounding Box:,"-87.5,21,-86.25,21.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1990-01-01T00:00:00Z&endtime=2024-12-31T23:59:59Z&bbox=-87.527,20.544,-86.167,21.804&data=M2TMNXCSP_5_12_4_MDSCLDFRCTTL&dataKeyword=MODIS%20cloud%20fraction%20total%20mean&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXCSP_5_12_4_MDSCLDFRCTTL):, 1000000000000000

time, mean_M2TMNXCSP_5_12_4_MDSCLDFRCTTL
1990-01-01 00:00:00,0.197354838
1990-02-01 00:00:00,0.281447798
1990-03-01 00:00:00,0.417767018
1990-04-01 00:00:00,0.355384827
1990-05-01 00:00:00,0.3645688
1990-06-01 00:00:00,0.507362127
1990-07-01 00:00:00,0.576003671
1990-08-01 00:00:00,0.653127491
1990-09-01 00:00:00,0.616636753
1990-10-01 00:00:00,0.319516391
1990-11-01 00:00:00,0.273496419
1990-12-01 00:00:00,0.315050393
1991-01-01 00:00:00,0.262586862
1991-02-01 00:00:00,0.19694455
1991-03-01 00:00:00,0.150894955
1991-04-01 00:00:00,0.415642768
1991-05-01 00:00:00,0.484448135
1991-06-01 00:00:00,0.492448002
1991-07-01 00:00:00,0.624807239
1991-08-01 00:00:00,0.601983547
1991-09-01 00:00:00,0.613295555
1991-10-01 00:00:00,0.578212619
1991-11-01 00:00:00,0.336309522
1991-12-01 00:00:00,0.459491193
1992-01-01 00:00:00,0.417061836
1992-02-01 00:00:00,0.307974935
1992-03-01 00:00:00,0.314433187
1992-04-01 00:00:00,0.56696701
1992-05-01 00:00:00,0.452355176
1992-06-01 00:00:00,0.478700966
