Title:,"Time Series, Area-Averaged of Merged satellite-gauge precipitation estimate - Final Run (recommended for general use) (monthly)"
User Start Date:,1990-01-01T00:00:00Z
User End Date:,2024-12-31T23:59:59Z
User Bounding Box:,"-96.813,18.551,-95.473,19.811"
Data Bounding Box:,"-96.75,18.65,-95.55,19.75"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1990-01-01T00:00:00Z&endtime=2024-12-31T23:59:59Z&bbox=-96.813,18.551,-95.473,19.811&data=GPM_3IMERGM_07_precipitation(units%3Dmm%2Fmonth)&dataKeyword=3IMERGM&portal=GIOVANNI&format=json"
Fill Value (mean_GPM_3IMERGM_07_precipitation):, -9999.9

time, mean_GPM_3IMERGM_07_precipitation
1998-01-01 00:00:00,31.711544
1998-02-01 00:00:00,16.3052464
1998-03-01 00:00:00,34.4720116
1998-04-01 00:00:00,22.8393745
1998-05-01 00:00:00,4.82176733
1998-06-01 00:00:00,60.5343742
1998-07-01 00:00:00,336.768097
1998-08-01 00:00:00,169.459549
1998-09-01 00:00:00,294.620483
1998-10-01 00:00:00,297.590546
1998-11-01 00:00:00,127.780342
1998-12-01 00:00:00,32.3300247
1999-01-01 00:00:00,28.3102188
1999-02-01 00:00:00,43.4853439
1999-03-01 00:00:00,19.9728241
1999-04-01 00:00:00,26.1253014
1999-05-01 00:00:00,41.6717949
1999-06-01 00:00:00,169.787064
1999-07-01 00:00:00,345.280548
1999-08-01 00:00:00,217.967194
1999-09-01 00:00:00,393.268219
1999-10-01 00:00:00,283.753662
1999-11-01 00:00:00,79.3958359
1999-12-01 00:00:00,58.907814
2000-01-01 00:00:00,46.2562599
2000-02-01 00:00:00,17.8496742
2000-03-01 00:00:00,38.0948982
2000-04-01 00:00:00,35.9021683
2000-05-01 00:00:00,194.358948
2000-06-01 00:00:00,253.197144
2000-07-01 00:00:00,190.465942
2000-08-01 00:00:00,379.09201
2000-09-01 00:00:00,260.644012
